Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_N_Underwater, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_N_Underwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/PBR/PBR_N_Underwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_CAUSTICTS
NorthStar/PBR/PBR_N_Underwater, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_N_Underwater, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_N_Underwater, pass: ShadowCaster, stage: all, keywords _USE_CAUSTICTS
NorthStar/PBR/PBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP
NorthStar/PBR/PBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON
NorthStar/PBR/PBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON
NorthStar/PBR/PBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _USE_CAUSTICTS
NorthStar/PBR/PBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
NorthStar/PBR/PBR_N_Underwater, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords _USE_RAIN
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _USE_RAIN
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _USE_RAIN _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: ShadowCaster, stage: all, keywords _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHAPREMULTIPLY_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SURFACE_TYPE_TRANSPARENT _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SURFACE_TYPE_TRANSPARENT _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN _USE_TRIMSHEET_DETAILS
NorthStar/PBR/PBR_NS, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_TRIMSHEET_DETAILS
